% Link Projection
1
   0   0
29
 384 254
 317 256
 316 228
 349 186
 341 104
 161 103
 165 191
 196 229
 196 260
 123 259
 129 362
 258 348
 244  74
 123  64
 128 128
 368 127
 381 158
 311 159
 315 186
 351 225
 363 318
 168 319
 168 232
 196 191
 192 164
 123 162
  83 213
  96 398
 411 368
29
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28   0
11
   0  19
  11  14
  14   3
  14   5
  20  11
   4  11
   3  16
   8  21
   5  24
  22   6
  18   2
-1
