% Link Projection
1
   0   0
45
 351 288
 339 334
 304 369
 279 340
 281 284
 309 256
 366 216
 381 190
 379 158
 367 140
 315  83
 253  84
 183 166
 180 232
 213 319
 298 320
 327 306
 358 319
 451 321
 484 240
 443 180
 498 138
 470 104
 419 131
 396 168
 269 164
 277 247
 312 282
 306 334
 338 366
 356 365
 377 346
 379 291
 360 257
 313 206
 296 184
 302 154
 313 138
 372  89
 430  89
 485 182
 445 227
 387 210
 298 207
 328 270
45
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44   0
16
   5  43
  42  33
  42   6
   3  14
  17  31
  33   5
   9  37
  40  19
   1  28
  16   0
  27  15
  20  39
  39  22
  24  35
  24   7
   4  26
-1
