% Link Projection
1
   0   0
44
 257 184
 279 206
 257 224
 283 240
 274 255
 251 237
 143 216
  93 190
  92 140
 141  64
 207  40
 244  40
 306  98
 248 157
 309 200
 250 260
 311 300
 428 306
 507 234
 490 172
 469 144
 453  99
 386  51
 300  46
 252 103
 308 148
 338 164
 310 178
 286 160
 277 144
 239 134
 215 140
 130 180
 103 244
 148 308
 256 300
 313 246
 254 199
 309 166
 338 142
 308 128
 292 149
 274 153
 246 180
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
16
   0  37
  36   1
  14   2
  41  28
  24  40
  27  37
  29  12
  38  25
  13  37
  42  13
  14   4
   6  32
  15  35
  36  14
  24  12
  11  23
-1
